stores = [
    (43.65753, -79.3828),
    (44.86298779, -77.84127816),
    (43.58974, -80.5735),
    (43.68354091, -80.430159),
    (43.68202444, -80.43045597),
    (43.68188, -80.4287),
    (43.15492629, -80.9010224),
    (45.27201, -75.2828),
    (42.96377, -81.2729),
    (43.12847, -80.2504),
    (42.99021, -79.2401),
    (43.85188, -79.5223),
    (42.97669372, -81.18794039),
    (44.50280031, -80.23322153),
    (43.59082, -79.6356),
    (50.2394508, -90.70982061),
    (44.01532573, -78.76969157),
    (44.29623, -78.2995),
    (44.36244683, -79.68291547),
    (43.01111875, -81.14786933),
    (44.4980618, -80.2486706),
    (43.8178844, -79.2235736),
    (42.89004, -78.9302),
    (42.00571731, -82.96252272),
    (42.26071848, -81.9093559),
    (43.76672, -80.0582),
    (43.5509635, -79.6875701),
    (43.76886, -80.0625),
    (43.85755, -79.0803),
    (44.48536, -77.6768),
    (43.43595, -80.4554),
    (42.22966, -82.8425),
    (42.23497, -83.0619),
    (42.23723, -82.9636),
    (42.25814, -82.9783),
    (42.2628563, -82.4447905),
    (42.26632, -82.4181),
    (42.2769499, -83.0520927),
    (42.2795336, -83.008189),
    (42.29068, -83.0571),
    (42.29948, -82.7793),
    (42.30109, -82.9997),
    (42.30973, -83.0321),
    (42.31509, -83.0495),
    (42.32442, -82.9941),
    (42.33456, -82.0989),
    (42.34797, -82.1824),
    (42.3967219, -82.1779679),
    (42.41456, -82.1999),
    (42.6131054, -80.462775),
    (42.7728, -80.9853),
    (42.78094, -80.452),
    (42.81168464, -82.28279195),
    (42.83473, -81.2666),
    (42.8589668, -80.7100756),
    (42.86759, -80.7235),
    (42.8772692, -81.087112),
    (42.88122, -82.1242),
    (42.89065806, -79.35660641),
    (42.89176, -79.1331),
    (42.89216106, -82.45288324),
    (42.8933, -79.6257),
    (42.907, -79.6295),
    (42.91231, -78.9313),
    (42.9126701, -80.0957407),
    (42.92065, -78.9672),
    (42.94394, -79.3782),
    (42.94401, -81.2151),
    (42.94511, -81.108),
    (42.95608911, -80.7901168),
    (42.96395, -79.62434121),
    (42.97438, -79.2358),
    (42.97811, -81.1952),
    (42.97919, -82.3672),
    (42.9827, -82.2997),
    (42.98425, -82.3312),
    (42.98479, -81.2633),
    (42.98507, -82.3908),
    (42.9872, -82.1166),
    (43.00198, -81.1849),
    (43.0034196, -79.2770113),
    (43.0036189, -80.6039099),
    (43.01227, -79.2503),
    (43.01433, -81.213),
    (43.0320224, -80.33143544),
    (43.05149454, -80.3695726),
    (43.08056, -79.1985),
    (43.0886, -79.1353),
    (43.09503, -79.0848),
    (43.1199, -80.7384),
    (43.12564447, -81.26939183),
    (43.13798, -80.7002),
    (43.1405337, -80.2415196),
    (43.14519, -79.3684),
    (43.1555251, -79.9125093),
    (43.17299, -80.2477),
    (43.17523, -80.2271),
    (43.17651, -80.2787),
    (43.17762, -79.2405),
    (43.19541, -79.5638),
    (43.2113365, -79.8886534),
    (43.2187426, -79.9176269),
    (43.219801, -79.7722252),
    (43.22118, -79.7361),
    (43.23643934, -80.55625842),
    (43.24079, -79.8127),
    (43.24482, -80.2557),
    (43.2613, -81.1186),
    (43.28483, -80.0434),
    (43.29141, -79.8809),
    (43.29827, -80.3118),
    (43.30531, -80.4715),
    (43.30903, -81.759),
    (43.32123, -80.8366453),
    (43.32377, -79.7975),
    (43.32801, -79.8987),
    (43.3317443, -79.8221493),
    (43.342, -81.4793),
    (43.34688, -81.003),
    (43.36885, -79.9958),
    (43.37004, -80.8456),
    (43.3917315, -80.3496473),
    (43.39195, -79.8231),
    (43.40349, -79.7317),
    (43.4082871, -80.3290259),
    (43.41791461, -80.30994586),
    (43.41803, -79.7171),
    (43.41877, -80.4549),
    (43.4327614, -79.701643),
    (43.43811, -79.7433),
    (43.44106, -79.6935),
    (43.44738, -79.9257),
    (43.4506, -80.4437),
    (43.45787, -79.682),
    (43.45955, -80.1342),
    (43.46044, -80.4757),
    (43.46306, -80.4937),
    (43.46473, -79.7444),
    (43.48764, -79.9824),
    (43.51718, -79.6237),
    (43.53869, -80.2793),
    (43.54392, -80.3074),
    (43.55349, -80.221),
    (43.5614899, -80.9262301),
    (43.56222, -80.2819),
    (43.56755, -79.8254),
    (43.5772489, -80.2861596),
    (43.5925, -79.6682),
    (43.5971224, -79.5967367),
    (43.60013, -80.5565),
    (43.6067, -79.6536),
    (43.61248, -79.5426),
    (43.61547167, -80.14783398),
    (43.62293, -79.5404),
    (43.62562, -79.6795),
    (43.62785, -79.5289),
    (43.62825, -79.7763),
    (43.63002, -79.4873),
    (43.63618, -79.3997),
    (43.6494, -79.8786),
    (43.6561644, -79.9580417),
    (43.6654127, -79.4865802),
    (43.66946, -79.6811),
    (43.67031, -79.4664),
    (43.67493, -80.4265),
    (43.69105, -79.2878),
    (43.69132, -79.6553),
    (43.69334, -79.4791),
    (43.69737, -79.8463),
    (43.69759, -79.3291),
    (43.69919, -80.1333),
    (43.6993, -79.7088),
    (43.7024097, -79.3580841),
    (43.7044686, -79.7293371),
    (43.70498, -79.8353),
    (43.7078821, -79.3002651),
    (43.71324, -80.3887),
    (43.71352, -79.3782),
    (43.71567, -79.6275),
    (43.71593, -79.5551),
    (43.71641, -79.5817),
    (43.71751, -79.8275),
    (43.71768, -79.2939),
    (43.718711, -79.283025),
    (43.72324, -79.718),
    (43.73201, -79.4191),
    (43.73478, -79.6176),
    (43.73502, -79.3556),
    (43.73638, -79.7815),
    (43.73663, -79.3072),
    (43.75238, -79.4671),
    (43.75586, -79.5695),
    (43.75902, -79.5188),
    (43.76382, -79.6694),
    (43.76825, -79.4673),
    (43.76915, -80.0622),
    (43.76957, -79.5481),
    (43.77108, -81.53044),
    (43.77367736, -79.87898909),
    (43.77574, -79.2321),
    (43.78346, -79.5735),
    (43.78434, -80.1353),
    (43.7865, -79.4706),
    (43.7905454, -79.7602076),
    (43.79213, -79.6258),
    (43.79346, -79.3544),
    (43.7969, -79.3045),
    (43.79898, -79.2622),
    (43.80158, -79.1991),
    (43.80423, -79.3374),
    (43.80522, -79.3851),
    (43.81310103, -79.12422305),
    (43.81934, -79.5035),
    (43.82662, -79.4638),
    (43.82889, -79.0878),
    (43.83223, -80.8662),
    (43.83235678, -80.02912343),
    (43.83493, -79.2571),
    (43.841, -79.0348),
    (43.84501, -79.3563),
    (43.84519, -79.5534),
    (43.84979, -79.5377),
    (43.85725, -79.7081),
    (43.86321, -79.4362),
    (43.8699481, -79.8663899),
    (43.8758, -79.415),
    (43.8804299, -81.31495),
    (43.8819612, -79.0192999),
    (43.8855, -79.44),
    (43.89455, -78.949),
    (43.89514085, -80.2141008),
    (43.89665, -79.761),
    (43.90872, -80.0969),
    (43.91904, -78.5842),
    (43.92612524, -79.07795608),
    (43.92791, -80.0991),
    (43.93359, -79.5054),
    (43.94199, -78.6025),
    (43.94215, -79.3797),
    (43.94253, -79.4537),
    (43.9499, -79.8362),
    (43.95669, -78.9438),
    (43.96832, -79.8739),
    (43.98149, -78.1757),
    (43.98172, -78.9107),
    (44.00008138, -79.29012991),
    (44.00485, -79.7083),
    (44.00515, -79.5738),
    (44.00633, -77.1435),
    (44.00916, -77.8801),
    (44.01632822, -78.14789331),
    (44.0360853, -79.19856679),
    (44.04586, -79.4779),
    (44.04928, -79.4216),
    (44.06392, -78.6254),
    (44.06808, -79.4844),
    (44.07191, -79.4073),
    (44.07426, -79.4344),
    (44.082, -80.1878),
    (44.0846, -79.4361),
    (44.09288, -79.1312),
    (44.10095753, -79.62431438),
    (44.10588, -79.6007),
    (44.11739, -77.5976),
    (44.12952572, -77.57974348),
    (44.14044, -79.9138),
    (44.14316, -81.0243),
    (44.16792, -80.8171),
    (44.1785, -80.3809),
    (44.17866, -77.4458),
    (44.18038, -77.3787),
    (44.1818152, -77.4212585),
    (44.199, -79.4403),
    (44.25148, -76.5326),
    (44.25557, -76.958),
    (44.25927, -76.5845),
    (44.26505, -76.5744),
    (44.2976379, -77.543837),
    (44.30354, -77.9548),
    (44.31043, -77.7975),
    (44.32382, -78.7199),
    (44.32813, -78.4382),
    (44.33711, -80.0788),
    (44.34358, -79.8295),
    (44.3486575, -78.7637338),
    (44.350198, -80.2508154),
    (44.38327, -79.7053),
    (44.4056, -79.7033),
    (44.43349123, -77.88575789),
    (44.43567, -81.389),
    (44.45655, -80.8976),
    (44.4743707, -80.075859),
    (44.50172, -80.2261),
    (44.5353615, -78.5369576),
    (44.55476, -79.9328),
    (44.5592, -80.9912),
    (44.56398, -80.4562),
    (44.56645, -80.9614),
    (44.57253, -78.9467),
    (44.60138, -75.7056),
    (44.62501, -79.4341),
    (44.648563, -81.2589385),
    (44.71064, -79.3843),
    (44.76493, -79.6971),
    (44.77045, -80.025),
    (44.7986, -76.6777),
    (44.80818, -79.7347),
    (44.85009, -75.3186),
    (44.89341, -76.0306),
    (45.03243, -74.7892),
    (45.0404392, -77.8301648),
    (45.0469239, -78.5335267),
    (45.05691, -74.6867),
    (45.06214, -77.8572),
    (45.13445, -74.4944),
    (45.13975, -76.1276),
    (45.19382038, -74.88256341),
    (45.2206266, -76.2046598),
    (45.27792, -75.921),
    (45.338178, -79.197978),
    (45.34213, -75.7863),
    (45.3434, -75.7296),
    (45.3476, -74.8061),
    (45.35017, -75.7336),
    (45.37774, -75.6676),
    (45.39153276, -76.18865035),
    (45.4018685, -80.064184),
    (45.41181, -75.6938),
    (45.44785, -75.5939),
    (45.45309, -75.512),
    (45.45505, -75.5051),
    (45.46268793, -76.07463785),
    (45.47463, -76.6872),
    (45.48806, -77.6781),
    (45.49074, -75.4799),
    (45.55159, -75.2952),
    (45.58799, -74.5855),
    (45.60011, -74.6185),
    (46.1715, -77.697257),
    (46.18495, -82.9274),
    (46.26485, -83.5702),
    (46.28636, -81.7755),
    (46.30056, -83.7938),
    (46.30264, -79.3982),
    (46.3103999, -79.4356555),
    (46.3241, -79.4305),
    (46.32533, -79.4658),
    (46.32979, -81.5885),
    (46.3466, -79.4717),
    (46.38222, -82.6406),
    (46.42227, -81.1419),
    (46.44184179, -80.31148026),
    (46.45293, -81.006),
    (46.48749, -80.79),
    (46.49393, -80.8476),
    (46.50979, -84.3007),
    (46.52012, -84.3201),
    (46.5227, -80.984),
    (46.53146, -84.2517),
    (46.61081, -81.0079),
    (46.61306, -81.0063),
    (46.6507417, -80.9260848),
    (47.50366, -79.6979),
    (47.8259145, -79.8844504),
    (48.40911, -89.2571),
    (48.44488, -89.2659),
    (48.47291, -81.4009),
    (48.4771, -89.6358),
    (48.47722, -81.3183),
    (48.49597, -81.3561),
    (48.53318, -80.4631),
    (49.0195, -88.3048),
    (49.1221503, -85.8382449),
    (49.41339, -82.4189),
    (49.69096, -83.6705),
    (49.71664, -86.9512),
    (49.78686, -92.8321),
    (43.080009, -80.2604007),
    (42.8344273, -80.3184817),
    (46.1362165, -80.4313134),
    (43.1342973, -80.2734015),
    (43.551739, -80.221119),
    (43.16017, -80.2684),
    (43.53945, -79.8565),
    (43.5783921, -79.6159068),
    (43.64256, -79.7615),
    (43.69519, -79.7698),
    (43.81508, -79.6176),
    (45.02914, -74.7564),
    (42.31367, -82.9193),
    (45.30154203, -75.91477871),
    (43.43845, -80.512),
    (43.71731, -79.2938),
    (43.6856968, -79.3471497),
    (43.95184, -77.351),
    (43.57566, -79.5606),
    (43.35277, -81.4824),
    (42.98575, -82.3886),
    (44.11149, -79.5757),
    (44.2236075, -79.4645442),
    (44.32759085, -78.44205637),
    (43.77279, -79.3211),
    (43.75482, -79.2979),
    (43.87527, -78.9613),
    (46.3597805, -79.4142481),
    (42.9845095, -79.2584614),
    (43.2481, -79.8211),
    (43.70343, -79.7571),
    (43.71377, -79.7475),
    (43.90414265, -77.08890088),
    (43.65236, -79.4071),
    (43.24179, -79.7902),
    (43.24749, -79.7953),
    (42.30334, -83.0539),
    (45.8260745, -77.1140262),
    (42.9782979, -81.2263641),
    (43.68902, -79.4322),
    (43.64965, -79.4338),
    (43.13028, -80.7571),
    (42.64942, -80.6598),
    (43.25527044, -79.9317929),
    (43.82996442, -79.02294778),
    (43.08389, -79.08),
    (43.7210816, -79.4557655),
    (42.29963, -83.0078),
    (43.76082, -79.3251),
    (43.69202, -79.4684),
    (44.26902, -76.4801),
    (42.77803, -81.1501),
    (43.68061, -79.3289),
    (44.23656, -76.5703),
    (43.65028, -79.909),
    (43.87422, -79.7296),
    (43.70666, -79.5315),
    (43.89398, -78.8072),
    (43.01159, -81.1958),
    (43.19402, -80.3845),
    (43.47172467, -80.53861777),
    (43.39814, -80.4474),
    (43.46115, -80.4403),
    (43.47578, -80.5246),
    (43.49358, -80.4815),
    (44.19374123, -76.44048963),
    (42.98937311, -81.29807285),
    (43.3935164, -79.8247824),
    (43.4926081, -79.68001066),
    (43.61009797, -79.54750813),
    (43.8351828, -79.08886962),
    (43.92144795, -78.94857264),
    (44.0689524, -79.48226493),
    (44.25718579, -76.55364231),
    (45.34580079, -75.6259597),
    (45.34644372, -75.73197007),
    (45.45850865, -75.48771666),
    (45.47779904, -75.51343239),
    (43.5165159, -80.2366656),
    (43.35113193, -80.31318362),
    (43.4748, -81.2142),
    (43.16901, -80.2768),
    (45.30525232, -76.28834841),
    (45.41381496, -76.24139249),
    (43.68008, -79.4821),
    (43.69798, -79.5022),
    (45.35404, -74.6772),
    (44.19291187, -77.25017377),
    (42.23961964, -83.10145291),
    (42.26794, -83.0018),
    (43.14011316, -79.39425559),
    (44.53662446, -78.73806585),
    (43.76399, -79.3986),
    (42.79384, -81.167),
    (44.2292612, -78.1744047),
    (45.18382741, -74.41523687),
    (43.23550149, -79.11153687),
    (45.5585316, -79.2279837),
    (44.34043018, -80.37410752),
    (43.8317, -79.265),
    (44.00695508, -77.28235321),
    (43.15369219, -79.49427225),
    (48.94566315, -90.18625984),
    (44.29045, -81.5845499),
    (43.6568416, -79.424779),
    (43.75119, -79.5429),
    (43.74904, -79.5599),
    (44.27149914, -76.44177866),
    (42.2976036, -82.9524656),
    (46.1188741, -79.5311032),
    (43.16393169, -79.10881105),
    (43.65934, -79.4386),
    (43.5356234, -80.261983),
    (43.12615819, -79.35947766),
    (43.58388, -79.6128),
    (45.07855572, -75.90603749),
    (45.41077449, -75.69324762),
    (43.84307, -79.1038),
    (43.79205, -79.4776),
    (43.68227, -79.7799),
    (43.0288459, -80.34392559),
    (43.8296649, -79.0497169),
    (44.38916307, -79.68672255),
    (44.28189599, -77.92873533),
    (44.28965331, -77.68733593),
    (43.65382653, -79.42586222),
    (43.04391, -79.2958),
    (42.0354454, -82.5995579),
    (42.2916181, -83.059513),
    (42.307938, -82.8712096),
    (42.31497985, -82.93028369),
    (42.3387481, -82.0071657),
    (42.4161383, -82.202884),
    (42.778519, -81.1865296),
    (42.8342282, -80.3086014),
    (42.8854063, -79.2543489),
    (42.9019944, -79.6159139),
    (42.93300084, -81.23754268),
    (42.95568896, -81.28932595),
    (42.9607933, -81.6224036),
    (42.9629932, -81.1948369),
    (42.9633028, -82.3781442),
    (43.0028947, -79.2724232),
    (43.00432208, -81.30471463),
    (43.0074407, -81.211217),
    (43.04926, -79.2764382),
    (43.06975472, -79.10754003),
    (43.0785746, -79.9510146),
    (43.11900019, -79.12340912),
    (43.1317438, -80.738851),
    (43.1491218, -79.215685),
    (43.17099448, -80.24090203),
    (43.1767366, -79.2416936),
    (43.1769044, -80.28052905),
    (43.1937398, -79.5639439),
    (43.19809427, -79.87157614),
    (43.2183355, -79.8418416),
    (43.22979824, -79.87921268),
    (43.2339729, -79.9106616),
    (43.2346823, -79.7588257),
    (43.2622902, -79.9000037),
    (43.2640649, -79.8595205),
    (43.35563911, -79.7849906),
    (43.36234099, -80.31466527),
    (43.36866373, -79.73159177),
    (43.3703991, -80.9502317),
    (43.3829908, -79.738717),
    (43.4003629, -80.4956931),
    (43.41710211, -80.30875353),
    (43.41836679, -80.45113713),
    (43.4384494, -80.5119682),
    (43.4428174, -80.5437689),
    (43.45627648, -80.42969481),
    (43.46502, -79.74223),
    (43.47228, -80.59247),
    (43.49998677, -80.19175462),
    (43.5080618, -79.8620583),
    (43.5367555, -79.687751),
    (43.5434585, -80.2867474),
    (43.5615963, -80.2499921),
    (43.5880579, -79.6497078),
    (43.5897322, -80.5621601),
    (43.602462, -79.6272804),
    (43.6255907, -79.604797),
    (43.63805747, -79.71740502),
    (43.6504492, -79.8963936),
    (43.66685148, -79.44691337),
    (43.7034332, -79.7570836),
    (43.70515391, -79.34725329),
    (43.7293276, -81.7054192),
    (43.74615471, -79.28801609),
    (43.76996121, -79.1848609),
    (43.7741445, -79.6532806),
    (43.7757729, -79.3254929),
    (43.784365, -79.2037292),
    (43.7924934, -79.2404657),
    (43.81013455, -79.27038516),
    (43.8119768, -79.3606139),
    (43.8204923, -79.3984661),
    (43.82392177, -79.60925082),
    (43.845992, -79.021327),
    (43.8684579, -79.0390134),
    (43.8738371, -79.72862379),
    (43.8776243, -79.41131062),
    (43.9055143, -79.2696046),
    (43.9094705, -78.7872263),
    (43.9502697, -78.2841276),
    (43.9511999, -79.4539515),
    (44.0605751, -79.4802866),
    (44.1092893, -79.5930644),
    (44.1453574, -81.0291633),
    (44.1686844, -77.3532597),
    (44.2335113, -76.480599),
    (44.241107, -79.4738098),
    (44.246972, -76.5238326),
    (44.2494964, -76.5661038),
    (44.33901982, -79.71031003),
    (44.34913095, -78.75542728),
    (44.4481218, -81.3801059),
    (44.5751728, -80.9193998),
    (44.5998576, -75.7038909),
    (44.61125892, -79.45421249),
    (44.73659063, -79.91094104),
    (44.8823798, -76.0155046),
    (45.02353, -74.75081),
    (45.0246342, -74.7052348),
    (45.04465249, -79.32772231),
    (45.2847264, -75.7564617),
    (45.28524605, -75.91364783),
    (45.3123935, -75.8958416),
    (45.3609612, -75.7340239),
    (45.3790498, -75.6434226),
    (45.3863792, -75.7388895),
    (45.42681394, -75.63669055),
    (45.4501475, -75.5174677),
    (45.5481297, -75.3018055),
    (45.8209004, -77.0844587),
    (45.8869781, -77.2616711),
    (46.45238404, -81.00636993),
    (46.52063438, -84.27350016),
    (46.5228633, -80.93019153),
    (46.5233804, -84.30822245),
    (47.52599832, -79.67204031),
    (48.47399337, -81.32377058),
    (43.0435303, -81.2305874),
    (43.72371403, -79.81336782),
    (43.69556, -79.4882),
    (43.85855, -79.0401),
    (43.7221155, -79.4019465),
    (45.24552, -78.894),
    (43.73443, -79.6045),
    (42.16948, -82.814),
    (42.2585416, -82.4326124),
    (42.29287, -82.7078),
    (42.44047, -81.8865),
    (42.60346653, -81.6069309),
    (42.66434, -81.5039),
    (42.67149, -81.2135),
    (42.74751, -81.7099),
    (42.77888, -81.2028),
    (42.88725, -82.4524),
    (42.92249257, -80.28645635),
    (42.9514, -79.8539),
    (42.95267112, -81.422054),
    (42.95469, -81.8806),
    (42.96127, -80.05),
    (42.98531, -81.059),
    (42.98744, -80.6007),
    (43.02801846, -82.25704121),
    (43.03851, -80.8863),
    (43.05672233, -79.05250727),
    (43.09436, -79.5383),
    (43.10234, -81.9913),
    (43.10318, -80.428),
    (43.12549, -79.2042),
    (43.15092, -79.3902),
    (43.16523, -81.6837),
    (43.19398, -81.4179),
    (43.24430454, -80.25651894),
    (43.29914946, -80.46302534),
    (43.35006, -81.4813),
    (43.3594, -80.9754),
    (43.55528, -81.6914),
    (43.55684, -81.3908),
    (43.58587, -80.5619),
    (43.61602, -81.5402),
    (43.6160368, -80.14659263),
    (43.71364, -79.7457),
    (43.74326, -81.2514),
    (43.79026466, -80.14460779),
    (43.8319, -80.5363),
    (43.83393, -80.8491),
    (43.86638, -79.861),
    (43.88403, -81.3129),
    (43.91337, -80.8715),
    (43.91769, -78.5861),
    (43.95144, -77.3493),
    (43.97909173, -78.17326432),
    (43.98691, -80.744),
    (44.00050083, -77.16162385),
    (44.00547, -79.6778),
    (44.03268175, -79.81116233),
    (44.0800107, -79.78045),
    (44.08422, -80.1868),
    (44.10358, -78.9464),
    (44.12454, -81.2189),
    (44.1360135, -79.32114295),
    (44.15197, -78.4491),
    (44.15208, -81.0302),
    (44.1638369, -80.3976242),
    (44.17056, -80.8174),
    (44.20099, -77.5975),
    (44.21986019, -76.64355461),
    (44.24105395, -77.43590972),
    (44.28550517, -78.86029888),
    (44.29693, -78.3424),
    (44.29755, -77.549),
    (44.29971, -78.5575),
    (44.30705, -78.3079),
    (44.31910601, -80.64059973),
    (44.32696, -80.1055),
    (44.33109, -79.622),
    (44.35031, -79.0369),
    (44.3823, -77.9808),
    (44.38956, -78.4034),
    (44.41398, -76.5938),
    (44.41606, -80.0949),
    (44.42185, -78.2718),
    (44.43349, -77.8906),
    (44.46695389, -76.69477766),
    (44.50205, -81.3636),
    (44.50478, -77.4715),
    (44.52332, -80.0031),
    (44.52934668, -79.72760062),
    (44.53708, -78.5439),
    (44.54357, -79.1758),
    (44.5532, -78.3399),
    (44.56328126, -80.962926),
    (44.56494, -80.4597),
    (44.58455, -79.8675),
    (44.62611, -79.4238),
    (44.66224, -78.8005),
    (44.70239, -79.6419),
    (44.73351, -77.1593),
    (44.73458349, -79.9078338),
    (44.73881564, -81.13998723),
    (44.75052, -79.7768),
    (44.76648825, -79.93314654),
    (44.84912, -75.3163),
    (44.91865, -78.7212),
    (44.98719, -81.2532),
    (44.99696676, -74.98952375),
    (45.03664, -78.2252),
    (45.04538, -78.5092),
    (45.08362064, -77.85917705),
    (45.0873126, -75.37281678),
    (45.1173665, -79.5860231),
    (45.11742653, -79.58601357),
    (45.13637, -79.7697),
    (45.14976628, -75.60199549),
    (45.24817, -81.6592),
    (45.25680174, -75.37396036),
    (45.26345937, -75.55501521),
    (45.52575176, -74.64985962),
    (45.55471537, -77.11100625),
    (45.73166459, -82.16767056),
    (45.76944976, -79.39726564),
    (46.22206, -79.3645),
    (46.31835, -78.705),
    (46.38263, -82.6452),
    (46.54923, -80.8755),
    (46.70761, -80.9249),
    (48.15346, -80.0287),
    (48.49628, -81.3558),
    (48.75937, -80.6843),
    (48.94039183, -88.2602595),
    (43.6496294, -79.3654667),
    (42.97865, -82.3984),
    (43.57544, -79.5608),
    (43.8997649, -78.867186),
    (44.09985, -78.6271),
    (45.73649, -76.8609),
    (46.08852059, -79.5122524),
    (43.34931, -79.8168),
    (43.48816, -79.6513),
    (43.77375, -79.3407),
    (43.62426, -79.588),
    (46.65231, -80.987),
    (43.01033151, -81.17568574),
    (44.0575762, -81.21157951),
    (43.40673, -80.3938),
    (45.17845143, -78.42372591),
    (43.17562861, -79.77774466),
    (43.22082819, -79.85936344),
    (43.22275949, -79.74862388),
    (43.23218039, -79.76639651),
    (43.2552923, -79.92888046),
    (43.26172534, -79.88951218),
    (43.3268156, -79.83114987),
    (43.33478199, -79.90291823),
    (43.36676326, -79.82255388),
    (43.40738401, -79.80491898),
    (43.43801811, -79.67715498),
    (43.46717898, -79.74530435),
    (43.6836945, -79.81554119),
    (43.70760562, -79.7824441),
    (43.71665218, -79.44728189),
    (43.72144074, -79.59620256),
    (43.78903967, -79.55491748),
    (43.7930187, -79.62376892),
    (43.84917533, -79.5327501),
    (43.87150325, -79.72444253),
    (43.7600167, -79.730786),
    (43.6592649, -79.3487999),
    (43.77578, -79.2305),
    (43.20315777, -79.58308763),
    (43.3546674, -80.31777618),
    (44.44492093, -79.84168292),
    (43.4358061, -80.31135553),
    (43.89901, -78.8427),
    (43.52504793, -80.03561406),
    (43.89215, -78.8398),
    (43.7101, -79.3088),
    (43.4428151, -80.4966125),
    (43.22894361, -79.79490142),
    (44.2444593, -77.433486),
    (44.359919, -78.7555038),
    (42.31200115, -82.89151843),
    (44.20068, -77.597),
    (43.03796, -80.8822),
    (43.78942, -79.5871),
    (43.7462, -79.2935),
    (43.56389557, -79.94735108),
    (43.8748307, -80.3102793),
    (42.007017, -82.5686292),
    (42.31763, -82.9695),
    (44.06116645, -77.60006711),
    (44.14971115, -77.69720485),
    (44.18502173, -76.76909482),
    (44.32169579, -76.87294432),
    (44.1578471, -78.8325213),
    (43.9512458, -78.2948264),
    (42.98848, -81.2511),
    (43.00462, -81.1532),
    (43.70612, -79.3119),
    (44.3153855, -78.3211034),
    (43.71528, -79.4004),
    (45.44314, -75.6687),
    (46.31003, -79.4634),
    (50.09946307, -91.92010182),
    (43.58126, -79.7147),
    (42.3126663, -83.004996),
    (42.03926418, -82.59832966),
    (42.29890032, -83.02054827),
    (42.98496151, -81.19994754),
    (43.08795061, -79.13721129),
    (43.17864781, -79.20856845),
    (43.19301026, -79.85219169),
    (43.22862451, -79.77170629),
    (43.374083, -80.31661899),
    (43.44959255, -79.757616),
    (43.63549, -79.7902),
    (43.68784705, -79.28484072),
    (43.71336165, -80.39227694),
    (43.71415907, -79.78083473),
    (43.75551107, -79.51640176),
    (43.79297422, -79.44823363),
    (43.81835956, -79.11806557),
    (43.8461466, -79.4607214),
    (43.88082854, -79.39531499),
    (44.25720759, -76.54987437),
    (44.28450173, -78.34342447),
    (44.50353, -80.238),
    (45.03224588, -74.72366375),
    (46.24849517, -81.75724313),
    (43.80620657, -79.22363866),
    (42.74912, -80.7785),
    (43.75021287, -80.6757273),
    (44.26253544, -79.06715235),
    (44.30897502, -81.27472725),
    (44.4778, -76.2347),
    (44.47792013, -75.88023209),
    (45.01663, -79.6154),
    (45.19608332, -79.31175346),
    (45.49305, -78.2397),
    (45.5527535, -77.4152602),
    (45.8378898, -79.3787256),
    (46.30796, -78.7174),
    (48.53556, -80.4658),
    (49.27269, -81.6165),
    (49.78167, -86.5347),
    (43.8829534, -79.4418197),
    (42.29958669, -82.77752317),
    (44.3925, -79.533),
    (43.771461, -79.454514),
    (43.91635978, -78.91442395),
    (42.2952887, -83.0802653),
    (43.37386, -79.836),
    (43.65213, -79.3777),
    (44.15975, -77.3995),
    (43.64875, -79.8901),
    (43.19994443, -79.0714282),
    (42.67113566, -80.39060005),
    (43.12533, -79.2005),
    (42.95987, -81.2089),
    (43.21695, -79.7166),
    (43.7251652, -79.253448),
    (44.12328781, -79.99246048),
    (43.6227684, -79.7816828),
    (48.47522945, -81.34174921),
    (43.89043, -78.8584),
    (43.80041, -79.2006),
    (49.21789, -84.7752),
    (43.7586457, -79.7858385),
    (43.75683, -79.7626),
    (46.58278, -81.1974),
    (43.82419, -79.1073),
    (43.24529, -79.83),
    (46.2701388, -79.0405444),
    (45.4662, -75.4957),
    (43.75891, -79.5704),
    (43.79800953, -79.36887377),
    (43.667025, -79.4013433),
    (43.7075914, -79.3982546),
    (43.75364639, -79.34920643),
    (43.99207173, -79.26237914),
    (43.35534, -80.2877),
    (46.19361, -82.3416),
    (43.9498385, -78.29137334),
    (43.96888608, -77.37715766),
    (43.87042, -79.7244),
    (44.05713499, -78.40281681),
    (43.64822, -79.4495),
    (43.90232, -78.9421),
    (43.65007, -79.3914),
    (45.36710902, -75.28366717),
    (44.7437, -79.8138),
    (42.90449, -78.9609),
    (46.5582416, -80.8628581),
    (44.1946554, -77.2469245),
    (43.38845, -80.3214),
    (43.6924978, -79.2843017),
    (43.808938, -79.1323405),
    (46.32488584, -79.48758029),
    (43.68498, -79.4134),
    (44.2362127, -76.4993751),
    (43.64734297, -79.37733321),
    (43.71565249, -79.72242087),
    (43.64582882, -79.37608768),
    (44.911813, -75.8355997),
    (43.67105609, -79.4347873),
    (43.6842, -80.4312),
    (43.95345803, -78.81708295),
    (42.30348, -82.9872),
    (45.31288, -74.6376),
    (42.99315979, -81.25236309),
    (43.88176, -78.9305),
    (42.31608, -82.9818),
    (43.10094, -79.0979),
    (43.65608, -79.814),
    (43.74055, -79.76),
    (43.78115, -79.6998),
    (43.8024, -79.5647),
    (43.8106965, -79.4543032),
    (43.8172077, -79.6014344),
    (43.8443913, -79.5560856),
    (43.85541, -79.512),
    (43.86079, -79.7132),
    (44.00581, -79.6778),
